Location,Location_unique,Count
United States of America,United States of America,213
United States of America,United Kingdom,62
United States of America,Japan,56
United Kingdom,Canada,28
United Kingdom,Switzerland,9
United States of America,France,58
United States of America,Denmark,5
United States of America,Israel,7
United States of America,Germany,54
United States of America,Sweden,12
United States of America,Australia,25
Japan,South Korea,35
United States of America,Italy,45
United States of America,Netherlands,13
United States of America,Norway,5
United States of America,Brazil,20
Canada,Spain,38
United States of America,China,108
United States of America,Finland,9
United States of America,Singapore,2
United Kingdom,Belgium,9
United States of America,Taiwan,17
United States of America,Russia,5
United States of America,Hong Kong,6
United States of America,Austria,11
Japan,Czech Republic,5
United States of America,Portugal,6
Switzerland,South Africa,7
France,Ireland,7
United Kingdom,New Zealand,5
United States of America,Mexico,4
United States of America,Poland,10
United States of America,Argentina,3
United Kingdom,Greece,6
United States of America,Saudi Arabia,4
United States of America,Chile,4
Canada,Serbia,1
Canada,Slovenia,2
Denmark,Iran,12
United States of America,Hungary,6
United States of America,India,17
United States of America,Malaysia,5
United States of America,Egypt,4
United Kingdom,Croatia,2
Israel,Thailand,4
Germany,Iceland,1
United States of America,Estonia,1
Germany,Turkey,13
Sweden,Slovakia,1
United States of America,Uruguay,1
United States of America,Lithuania,1
United States of America,Colombia,3
Japan,Uganda,1
France,Lebanon,1
Switzerland,Pakistan,3
United States of America,Romania,3
Australia,Bulgaria,1
United States of America,Cyprus,1
United States of America,Tunisia,1
South Korea,Nigeria,1
Israel,Macau,1
United States of America,,
United States of America,,
United States of America,,
United Kingdom,,
United States of America,,
Italy,,
United Kingdom,,
Switzerland,,
United States of America,,
Australia,,
Netherlands,,
United States of America,,
Australia,,
Norway,,
United States of America,,
Brazil,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
Australia,,
United States of America,,
France,,
Israel,,
Sweden,,
Spain,,
Denmark,,
United States of America,,
Netherlands,,
United States of America,,
China,,
Finland,,
United States of America,,
Sweden,,
Canada,,
France,,
China,,
Switzerland,,
Netherlands,,
Germany,,
Switzerland,,
Singapore,,
Belgium,,
United States of America,,
Netherlands,,
Belgium,,
Switzerland,,
Taiwan,,
Canada,,
United States of America,,
Germany,,
Japan,,
United States of America,,
Germany,,
France,,
France,,
United Kingdom,,
Australia,,
Japan,,
Canada,,
United States of America,,
Netherlands,,
Australia,,
Germany,,
Russia,,
Netherlands,,
United States of America,,
United States of America,,
Netherlands,,
United Kingdom,,
Germany,,
United States of America,,
United States of America,,
France,,
China,,
